src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:178:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:189:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:192:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:208:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:211:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:222:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:225:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:236:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:239:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:257:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:260:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:271:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:274:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:292:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:295:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:313:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:316:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:335:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:338:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:356:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:359:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:378:  private _filter(value: any): any[] {
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:379:    let filterValue;
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:381:      filterValue = value.title.toLowerCase();
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:383:      filterValue = value.toLowerCase();
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:385:    return this.options.filter(options => options.title.toLowerCase().includes(filterValue));
src\app\pages\prod_tracking\production-stage-tracker\production-stage-tracker.component.ts:134:    const completed = this.processedStages.filter(s => s.isComplete).length;
src\@vex\components\chart\chart.component.ts:69:      if (this.autoUpdateSeries && Object.keys(changes).filter(c => c !== 'series').length === 0) {
src\app\pages\prod_tracking\prod_tracking.component.ts:79:  filterd_rfq: any;
src\app\pages\prod_tracking\prod_tracking.component.ts:186:      filter: '',
src\app\pages\prod_tracking\prod_tracking.component.ts:418:                    colHeaders[i].cellRenderer = 'imageEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:693:                    colHeaders[i]['cellEditor'] = 'customDropdown'
src\app\pages\prod_tracking\prod_tracking.component.ts:707:                    colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\prod_tracking\prod_tracking.component.ts:737:                    colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\prod_tracking\prod_tracking.component.ts:768:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:770:                    colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\prod_tracking\prod_tracking.component.ts:801:                    colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\prod_tracking\prod_tracking.component.ts:826:                    colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\prod_tracking\prod_tracking.component.ts:848:                    colHeaders[i]['cellEditor'] = 'datePicker'
src\app\pages\prod_tracking\prod_tracking.component.ts:849:                    colHeaders[i]['filter'] = 'agDateColumnFilter'
src\app\pages\prod_tracking\prod_tracking.component.ts:850:                    colHeaders[i]['cellRenderer'] = (data) => {
src\app\pages\prod_tracking\prod_tracking.component.ts:854:                    colHeaders[i]['filterParams'] = {
src\app\pages\prod_tracking\prod_tracking.component.ts:855:                      comparator: function (filterLocalDateAtMidnight, cellValue) {
src\app\pages\prod_tracking\prod_tracking.component.ts:865:                        if (filterLocalDateAtMidnight.getTime() === cellDate.getTime()) {
src\app\pages\prod_tracking\prod_tracking.component.ts:868:                        if (cellDate < filterLocalDateAtMidnight) {
src\app\pages\prod_tracking\prod_tracking.component.ts:871:                        if (cellDate > filterLocalDateAtMidnight) {
src\app\pages\prod_tracking\prod_tracking.component.ts:881:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:891:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:903:                    colHeaders[i]['cellEditor'] = 'mathExprCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:906:                    colHeaders[i].cellRenderer = (params) => {
src\app\pages\prod_tracking\prod_tracking.component.ts:922:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:931:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:940:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:951:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:958:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:965:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:973:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:980:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:987:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:994:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1001:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1010:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1017:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1024:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1031:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1038:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1045:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1052:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1059:                    colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\prod_tracking\prod_tracking.component.ts:1083:                  .filter(col => getPriorityIndex(col) !== -1)
src\app\pages\prod_tracking\prod_tracking.component.ts:1084:                  .filter((col, index, self) => {
src\app\pages\prod_tracking\prod_tracking.component.ts:1091:                    col.enableRowGroup = true;
src\app\pages\prod_tracking\prod_tracking.component.ts:1106:                  prodRefCol.cellRenderer = 'agGroupCellRenderer';
src\app\pages\prod_tracking\prod_tracking.component.ts:1109:                  allCols[0].cellRenderer = 'agGroupCellRenderer';
src\app\pages\prod_tracking\prod_tracking.component.ts:1180:          filterModel:  JSON.stringify(params.request.filterModel)
src\app\pages\prod_tracking\prod_tracking.component.ts:1467:    e.filterInstance.getModel()
src\app\pages\prod_tracking\prod_tracking.component.ts:1468:    e.filterInstance.getModelFromUi()
src\app\pages\prod_tracking\prod_tracking.component.ts:1546:      if (params.column && params.column.colDef && params.column.colDef.cellEditor === 'agDateStringCellEditor') {
src\app\pages\prod_tracking\prod_tracking.component.ts:1591:      if (currentUrl == 'filterd_rfq') {
src\app\pages\prod_tracking\prod_tracking.component.ts:1595:        this.filterd_rfq = 'true';
src\app\pages\prod_tracking\prod_tracking.component.ts:1596:        window['filterd_rfq'] = this.filterd_rfq;
src\app\pages\rfq\helpers\desc-cleaner.ts:153:  s = s.split(/\s+/).filter(t => t.length > 1).join(' ');
src\app\pages\rfq\helpers\item-library-rfq-import.ts:210:    .filter(([field]) => !hasValue(draft[field]))
src\app\pages\rfq\helpers\item-library-rfq-import.ts:228:    .filter(([key]) => !hasValue(defaults[key]))
src\app\pages\rfq\helpers\item-library-rfq-import.ts:230:    .filter((gap): gap is RfqImportFieldGap => Boolean(gap));
src\app\pages\rfq\helpers\item-library-rfq-import.ts:235:    ...RFQ_FIELDS_NOT_SUPPLIED_BY_ITEM_LIBRARY.filter((gap) => (
src\app\pages\itemDetail\image-upload\image-upload.component.ts:129:      itemDetailsData = itemDetailsData.filter(item => item.item_attachment_fileName.toLowerCase() !== 'no_image.jpg')
src\app\pages\itemDetail\image-upload\image-upload.component.ts:297:    this.imageSliderObject = this.imageSliderObject.filter((image, index) => index !== imageIndex);
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:29:  filteredOptions: Observable<any[]>;
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:61:        map(value => (value ? this._filter(value, this.RFQGroup) : this.RFQGroup.slice())),
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:138:  private _filter(value: any, data): any[] {
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:139:    let filterValue;
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:141:      filterValue = value.title.toLowerCase();
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:143:      filterValue = value.toLowerCase();
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:146:      return data.filter(data => data.RFQGroup_name.toLowerCase().includes(filterValue));
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:148:      return data.filter(data => data.title.toLowerCase().includes(filterValue));
src\app\pages\rfq\duplicate_dialog\duplicate_dialog.component.ts:170:        map(value => (value ? this._filter(value, this.RFQGroup) : this.RFQGroup.slice())),
